 
"Oh, gold will [\h__\h] you. Gold d bro. Why
$136,000
00:12:50,949 --> 00:12:50,959
00:12:50,959 --> 00:12:52,870
00:12:52,870 --> 00:12:52,880
00:12:52,880 --> 00:12:54,710
00:12:54,710 --> 00:12:54,720
00:12:54,720 --> 00:12:56,310
00:12:56,310 --> 00:12:56,320
00:12:56,320 --> 00:12:58,550
00:12:58,550 --> 00:12:58,560
00:12:58,560 --> 00:13:01,030
00:13:01,030 --> 00:13:01,040
00:13:01,040 --> 00:13:02,790
00:13:02,790 --> 00:13:02,800
00:13:02,800 --> 00:13:07,190
00:13:07,190 --> 00:13:07,200
00:13:07,200 --> 00:13:09,990
00:13:09,990 --> 00:13:10,000
00:13:10,000 --> 00:13:11,829
00:13:11,829 --> 00:13:11,839
00:13:11,839 --> 00:13:13,670
00:13:13,670 --> 00:13:13,680
00:13:13,680 --> 00:13:16,389
00:13:16,389 --> 00:13:16,399
00:13:16,399 --> 00:13:18,629
00:13:18,629 --> 00:13:18,639
00:13:18,639 --> 00:13:21,670
00:13:21,670 --> 00:13:21,680
00:13:21,680 --> 00:13:22,949
00:13:22,949 --> 00:13:22,959
00:13:22,959 --> 00:13:25,269
00:13:25,269 --> 00:13:25,279
00:13:25,279 --> 00:13:27,350
00:13:27,350 --> 00:13:27,360
00:13:27,360 --> 00:13:29,030
00:13:29,030 --> 00:13:29,040
00:13:29,040 --> 00:13:31,350
00:13:31,350 --> 00:13:31,360
00:13:31,360 --> 00:13:33,670
00:13:33,670 --> 00:13:33,680
00:13:33,680 --> 00:13:35,590
00:13:35,590 --> 00:13:35,600
00:13:35,600 --> 00:13:37,990
00:13:37,990 --> 00:13:38,000
00:13:38,000 --> 00:13:40,550
00:13:40,550 --> 00:13:40,560
00:13:40,560 --> 00:13:42,550
00:13:42,550 --> 00:13:42,560
00:13:42,560 --> 00:13:45,509
00:13:45,509 --> 00:13:45,519
00:13:45,519 --> 00:13:47,919
00:13:47,919 --> 00:13:47,929
00:13:47,929 --> 00:13:48,949
00:13:48,949 --> 00:13:48,959
00:13:48,959 --> 00:13:50,870
00:13:50,870 --> 00:13:50,880
00:13:50,880 --> 00:13:53,269
00:13:53,269 --> 00:13:53,279
00:13:53,279 --> 00:13:54,790
00:13:54,790 --> 00:13:54,800
00:13:54,800 --> 00:13:56,150
00:13:56,150 --> 00:13:56,160
00:13:56,160 --> 00:13:57,430
00:13:57,430 --> 00:13:57,440
00:13:57,440 --> 00:14:00,629
00:14:00,629 --> 00:14:00,639
00:14:00,639 --> 00:14:03,509
00:14:03,509 --> 00:14:03,519
00:14:03,519 --> 00:14:05,269
00:14:05,269 --> 00:14:05,279
00:14:05,279 --> 00:14:09,030
00:14:09,030 --> 00:14:09,040
00:14:09,040 --> 00:14:10,790
00:14:10,790 --> 00:14:10,800
00:14:10,800 --> 00:14:12,710
00:14:12,710 --> 00:14:12,720
00:14:12,720 --> 00:14:15,269
00:14:15,269 --> 00:14:15,279
00:14:15,279 --> 00:14:17,990
00:14:17,990 --> 00:14:18,000
00:14:18,000 --> 00:14:19,990
00:14:19,990 --> 00:14:20,000
00:14:20,000 --> 00:14:22,870
00:14:22,870 --> 00:14:22,880
00:14:22,880 --> 00:14:24,870
00:14:24,870 --> 00:14:24,880
00:14:24,880 --> 00:14:26,629
00:14:26,629 --> 00:14:26,639
00:14:26,639 --> 00:14:28,870
00:14:28,870 --> 00:14:28,880
00:14:28,880 --> 00:14:30,230
00:14:30,230 --> 00:14:30,240
00:14:30,240 --> 00:14:31,829
00:14:31,829 --> 00:14:31,839
00:14:31,839 --> 00:14:33,829
00:14:33,829 --> 00:14:33,839
00:14:33,839 --> 00:14:35,910
00:14:35,910 --> 00:14:35,920
00:14:35,920 --> 00:14:37,590
00:14:37,590 --> 00:14:37,600
00:14:37,600 --> 00:14:39,430
00:14:39,430 --> 00:14:39,440
00:14:39,440 --> 00:14:43,595
00:14:43,595 --> 00:14:43,605
00:14:43,605 --> 00:14:45,990
00:14:45,990 --> 00:14:46,000
00:14:46,000 --> 00:14:48,470
00:14:48,470 --> 00:14:48,480
00:14:48,480 --> 00:14:50,870
00:14:50,870 --> 00:14:50,880
00:14:50,880 --> 00:14:53,030
00:14:53,030 --> 00:14:53,040
00:14:53,040 --> 00:14:54,710
00:14:54,710 --> 00:14:54,720
00:14:54,720 --> 00:14:55,829
00:14:55,829 --> 00:14:55,839
00:14:55,839 --> 00:14:57,269
00:14:57,269 --> 00:14:57,279
00:14:57,279 --> 00:14:59,030
00:14:59,030 --> 00:14:59,040
00:14:59,040 --> 00:15:01,590
00:15:01,590 --> 00:15:01,600
00:15:01,600 --> 00:15:04,069
00:15:04,069 --> 00:15:04,079
00:15:04,079 --> 00:15:05,430
00:15:05,430 --> 00:15:05,440
00:15:05,440 --> 00:15:08,550
00:15:08,550 --> 00:15:08,560
00:15:08,560 --> 00:15:10,150
00:15:10,150 --> 00:15:10,160
00:15:10,160 --> 00:15:12,150
00:15:12,150 --> 00:15:12,160
00:15:12,160 --> 00:15:17,269
00:15:17,269 --> 00:15:17,279
00:15:17,279 --> 00:15:20,930
00:15:20,930 --> 00:15:20,940
00:15:20,940 --> 00:15:21,990
00:15:21,990 --> 00:15:22,000
00:15:22,000 --> 00:15:24,550
00:15:24,550 --> 00:15:24,560
00:15:24,560 --> 00:15:27,189
00:15:27,189 --> 00:15:27,199
00:15:27,199 --> 00:15:30,629
00:15:30,629 --> 00:15:30,639
00:15:30,639 --> 00:15:33,269
00:15:33,269 --> 00:15:33,279
00:15:33,279 --> 00:15:37,110
00:15:37,110 --> 00:15:37,120
00:15:37,120 --> 00:15:39,509
00:15:39,509 --> 00:15:39,519
00:15:39,519 --> 00:15:41,590
00:15:41,590 --> 00:15:41,600
00:15:41,600 --> 00:15:49,189
00:15:49,189 --> 00:15:49,199
00:15:49,199 --> 00:15:51,269
00:15:51,269 --> 00:15:51,279
00:15:51,279 --> 00:15:53,110
00:15:53,110 --> 00:15:53,120
00:15:53,120 --> 00:15:56,230
00:15:56,230 --> 00:15:56,240
00:15:56,240 --> 00:15:58,069
00:15:58,069 --> 00:15:58,079
00:15:58,079 --> 00:15:59,910
00:15:59,910 --> 00:15:59,920
00:15:59,920 --> 00:16:03,829
00:16:03,829 --> 00:16:03,839
00:16:03,839 --> 00:16:05,350
00:16:05,350 --> 00:16:05,360
00:16:05,360 --> 00:16:06,870
00:16:06,870 --> 00:16:06,880
00:16:06,880 --> 00:16:09,269
00:16:09,269 --> 00:16:09,279
00:16:09,279 --> 00:16:11,670
00:16:11,670 --> 00:16:11,680
00:16:11,680 --> 00:16:13,350
00:16:13,350 --> 00:16:13,360
00:16:13,360 --> 00:16:15,829
00:16:15,829 --> 00:16:15,839
00:16:15,839 --> 00:16:17,749
00:16:17,749 --> 00:16:17,759
00:16:17,759 --> 00:16:19,430
00:16:19,430 --> 00:16:19,440
00:16:19,440 --> 00:16:21,590
00:16:21,590 --> 00:16:21,600
00:16:21,600 --> 00:16:23,110
00:16:23,110 --> 00:16:23,120
00:16:23,120 --> 00:16:25,269
00:16:25,269 --> 00:16:25,279
00:16:25,279 --> 00:16:27,910
00:16:27,910 --> 00:16:27,920
00:16:27,920 --> 00:16:31,509
00:16:31,509 --> 00:16:31,519
00:16:31,519 --> 00:16:35,509
00:16:35,509 --> 00:16:35,519
00:16:35,519 --> 00:16:37,509
00:16:37,509 --> 00:16:37,519
00:16:37,519 --> 00:16:39,670
00:16:39,670 --> 00:16:39,680
00:16:39,680 --> 00:16:42,069
00:16:42,069 --> 00:16:42,079
00:16:42,079 --> 00:16:44,310
00:16:44,310 --> 00:16:44,320
00:16:44,320 --> 00:16:47,350
00:16:47,350 --> 00:16:47,360
00:16:47,360 --> 00:16:50,470
00:16:50,470 --> 00:16:50,480
00:16:50,480 --> 00:16:52,949
00:16:52,949 --> 00:16:52,959
00:16:52,959 --> 00:16:55,430
00:16:55,430 --> 00:16:55,440
00:16:55,440 --> 00:16:57,350
00:16:57,350 --> 00:16:57,360
00:16:57,360 --> 00:16:59,749
00:16:59,749 --> 00:16:59,759
00:16:59,759 --> 00:17:01,670
00:17:01,670 --> 00:17:01,680
00:17:01,680 --> 00:17:02,949
00:17:02,949 --> 00:17:02,959
00:17:02,959 --> 00:17:04,949
00:17:04,949 --> 00:17:04,959
00:17:04,959 --> 00:17:06,949
00:17:06,949 --> 00:17:06,959
00:17:06,959 --> 00:17:08,309
00:17:08,309 --> 00:17:08,319
00:17:08,319 --> 00:17:10,630
00:17:10,630 --> 00:17:10,640
00:17:10,640 --> 00:17:12,549
00:17:12,549 --> 00:17:12,559
00:17:12,559 --> 00:17:14,949
00:17:14,949 --> 00:17:14,959
00:17:14,959 --> 00:17:16,549
00:17:16,549 --> 00:17:16,559
00:17:16,559 --> 00:17:20,150
00:17:20,150 --> 00:17:20,160
00:17:20,160 --> 00:17:21,990
00:17:21,990 --> 00:17:22,000
00:17:22,000 --> 00:17:23,829
00:17:23,829 --> 00:17:23,839
00:17:23,839 --> 00:17:25,829
00:17:25,829 --> 00:17:25,839
00:17:25,839 --> 00:17:29,270
00:17:29,270 --> 00:17:29,280
00:17:29,280 --> 00:17:31,110
00:17:31,110 --> 00:17:31,120
00:17:31,120 --> 00:17:33,190
00:17:33,190 --> 00:17:33,200
00:17:33,200 --> 00:17:35,110
00:17:35,110 --> 00:17:35,120
00:17:35,120 --> 00:17:36,950
00:17:36,950 --> 00:17:36,960
00:17:36,960 --> 00:17:39,350
00:17:39,350 --> 00:17:39,360
00:17:39,360 --> 00:17:42,630
00:17:42,630 --> 00:17:42,640
00:17:42,640 --> 00:17:45,270
00:17:45,270 --> 00:17:45,280
00:17:45,280 --> 00:17:47,510
00:17:47,510 --> 00:17:47,520
00:17:47,520 --> 00:17:50,230
00:17:50,230 --> 00:17:50,240
00:17:50,240 --> 00:17:52,789
00:17:52,789 --> 00:17:52,799
00:17:52,799 --> 00:17:54,710
00:17:54,710 --> 00:17:54,720
00:17:54,720 --> 00:17:56,390
00:17:56,390 --> 00:17:56,400
00:17:56,400 --> 00:17:58,070
00:17:58,070 --> 00:17:58,080
00:17:58,080 --> 00:18:00,630
00:18:00,630 --> 00:18:00,640
00:18:00,640 --> 00:18:02,310
00:18:02,310 --> 00:18:02,320
00:18:02,320 --> 00:18:04,789
00:18:04,789 --> 00:18:04,799
00:18:04,799 --> 00:18:07,669
00:18:07,669 --> 00:18:07,679
00:18:07,679 --> 00:18:08,630
00:18:08,630 --> 00:18:08,640
00:18:08,640 --> 00:18:10,710
00:18:10,710 --> 00:18:10,720
00:18:10,720 --> 00:18:12,710
00:18:12,710 --> 00:18:12,720
00:18:12,720 --> 00:18:14,950
00:18:14,950 --> 00:18:14,960
00:18:14,960 --> 00:18:16,870
00:18:16,870 --> 00:18:16,880
00:18:16,880 --> 00:18:19,270
00:18:19,270 --> 00:18:19,280
00:18:19,280 --> 00:18:21,270
00:18:21,270 --> 00:18:21,280
00:18:21,280 --> 00:18:22,789
00:18:22,789 --> 00:18:22,799
00:18:22,799 --> 00:18:24,549
00:18:24,549 --> 00:18:24,559
00:18:24,559 --> 00:18:26,470
00:18:26,470 --> 00:18:26,480
00:18:26,480 --> 00:18:28,390
00:18:28,390 --> 00:18:28,400
00:18:28,400 --> 00:18:29,909
00:18:29,909 --> 00:18:29,919
00:18:29,919 --> 00:18:32,150
00:18:32,150 --> 00:18:32,160
00:18:32,160 --> 00:18:34,070
00:18:34,070 --> 00:18:34,080
00:18:34,080 --> 00:18:35,830
00:18:35,830 --> 00:18:35,840
00:18:35,840 --> 00:18:37,029
00:18:37,029 --> 00:18:37,039
00:18:37,039 --> 00:18:38,950
00:18:38,950 --> 00:18:38,960
00:18:38,960 --> 00:18:42,070
00:18:42,070 --> 00:18:42,080
00:18:42,080 --> 00:18:43,270
00:18:43,270 --> 00:18:43,280
00:18:43,280 --> 00:18:46,310
00:18:46,310 --> 00:18:46,320
00:18:46,320 --> 00:18:48,150
00:18:48,150 --> 00:18:48,160
00:18:48,160 --> 00:18:50,549
00:18:50,549 --> 00:18:50,559
00:18:50,559 --> 00:18:52,470
00:18:52,470 --> 00:18:52,480
00:18:52,480 --> 00:18:54,310
00:18:54,310 --> 00:18:54,320
00:18:54,320 --> 00:18:56,150
00:18:56,150 --> 00:18:56,160
00:18:56,160 --> 00:18:58,390
00:18:58,390 --> 00:18:58,400
00:18:58,400 --> 00:19:00,870
00:19:00,870 --> 00:19:00,880
00:19:00,880 --> 00:19:02,310
00:19:02,310 --> 00:19:02,320
00:19:02,320 --> 00:19:04,310
00:19:04,310 --> 00:19:04,320
00:19:04,320 --> 00:19:06,070
00:19:06,070 --> 00:19:06,080
00:19:06,080 --> 00:19:08,630
00:19:08,630 --> 00:19:08,640
00:19:08,640 --> 00:19:11,430
00:19:11,430 --> 00:19:11,440
00:19:11,440 --> 00:19:13,190
00:19:13,190 --> 00:19:13,200
00:19:13,200 --> 00:19:14,630
00:19:14,630 --> 00:19:14,640
00:19:14,640 --> 00:19:16,549
00:19:16,549 --> 00:19:16,559
00:19:16,559 --> 00:19:18,310
00:19:18,310 --> 00:19:18,320
00:19:18,320 --> 00:19:19,909
00:19:19,909 --> 00:19:19,919
00:19:19,919 --> 00:19:21,669
00:19:21,669 --> 00:19:21,679
00:19:21,679 --> 00:19:23,190
00:19:23,190 --> 00:19:23,200
00:19:23,200 --> 00:19:24,710
00:19:24,710 --> 00:19:24,720
00:19:24,720 --> 00:19:27,669
00:19:27,669 --> 00:19:27,679
00:19:27,679 --> 00:19:29,909
00:19:29,909 --> 00:19:29,919
00:19:29,919 --> 00:19:31,750
00:19:31,750 --> 00:19:31,760
00:19:31,760 --> 00:19:34,310
00:19:34,310 --> 00:19:34,320
00:19:34,320 --> 00:19:36,150
00:19:36,150 --> 00:19:36,160
00:19:36,160 --> 00:19:38,070
00:19:38,070 --> 00:19:38,080
00:19:38,080 --> 00:19:41,830
00:19:41,830 --> 00:19:41,840
00:19:41,840 --> 00:19:43,350
00:19:43,350 --> 00:19:43,360
00:19:43,360 --> 00:19:44,789
00:19:44,789 --> 00:19:44,799
00:19:44,799 --> 00:19:46,710
00:19:46,710 --> 00:19:46,720
00:19:46,720 --> 00:19:49,110
00:19:49,110 --> 00:19:49,120
00:19:49,120 --> 00:19:50,950
00:19:50,950 --> 00:19:50,960
00:19:50,960 --> 00:19:52,950
00:19:52,950 --> 00:19:52,960
00:19:52,960 --> 00:19:54,789
00:19:54,789 --> 00:19:54,799
00:19:54,799 --> 00:19:57,270
00:19:57,270 --> 00:19:57,280
00:19:57,280 --> 00:19:59,350
00:19:59,350 --> 00:19:59,360
00:19:59,360 --> 00:20:01,510
00:20:01,510 --> 00:20:01,520
00:20:01,520 --> 00:20:03,350
00:20:03,350 --> 00:20:03,360
00:20:03,360 --> 00:20:05,270
00:20:05,270 --> 00:20:05,280
00:20:05,280 --> 00:20:06,870
00:20:06,870 --> 00:20:06,880
00:20:06,880 --> 00:20:09,270
00:20:09,270 --> 00:20:09,280
00:20:09,280 --> 00:20:11,270
00:20:11,270 --> 00:20:11,280
00:20:11,280 --> 00:20:12,870
00:20:12,870 --> 00:20:12,880
00:20:12,880 --> 00:20:14,470
00:20:14,470 --> 00:20:14,480
00:20:14,480 --> 00:20:15,830
00:20:15,830 --> 00:20:15,840
00:20:15,840 --> 00:20:17,590
00:20:17,590 --> 00:20:17,600
00:20:17,600 --> 00:20:19,190
00:20:19,190 --> 00:20:19,200
00:20:19,200 --> 00:20:21,430
00:20:21,430 --> 00:20:21,440
00:20:21,440 --> 00:20:24,870
00:20:24,870 --> 00:20:24,880
00:20:24,880 --> 00:20:26,230
00:20:26,230 --> 00:20:26,240
00:20:26,240 --> 00:20:27,029
00:20:27,029 --> 00:20:27,039
00:20:27,039 --> 00:20:28,710
00:20:28,710 --> 00:20:28,720
00:20:28,720 --> 00:20:30,549
00:20:30,549 --> 00:20:30,559
00:20:30,559 --> 00:20:32,789
00:20:32,789 --> 00:20:32,799
00:20:32,799 --> 00:20:35,110
00:20:35,110 --> 00:20:35,120
00:20:35,120 --> 00:20:37,190
00:20:37,190 --> 00:20:37,200
00:20:37,200 --> 00:20:39,510
00:20:39,510 --> 00:20:39,520
00:20:39,520 --> 00:20:41,270
00:20:41,270 --> 00:20:41,280
00:20:41,280 --> 00:20:42,390
00:20:42,390 --> 00:20:42,400
00:20:42,400 --> 00:20:43,830
00:20:43,830 --> 00:20:43,840
00:20:43,840 --> 00:20:45,190
00:20:45,190 --> 00:20:45,200
00:20:45,200 --> 00:20:47,510
00:20:47,510 --> 00:20:47,520
00:20:47,520 --> 00:20:49,270
00:20:49,270 --> 00:20:49,280
00:20:49,280 --> 00:20:52,230
00:20:52,230 --> 00:20:52,240
00:20:52,240 --> 00:20:55,110
00:20:55,110 --> 00:20:55,120
00:20:55,120 --> 00:20:56,310
00:20:56,310 --> 00:20:56,320
00:20:56,320 --> 00:20:57,909
00:20:57,909 --> 00:20:57,919
00:20:57,919 --> 00:20:59,430
00:20:59,430 --> 00:20:59,440
00:20:59,440 --> 00:21:02,310
00:21:02,310 --> 00:21:02,320
00:21:02,320 --> 00:21:04,230
00:21:04,230 --> 00:21:04,240
00:21:04,240 --> 00:21:05,909
00:21:05,909 --> 00:21:05,919
00:21:05,919 --> 00:21:08,310
00:21:08,310 --> 00:21:08,320
00:21:08,320 --> 00:21:09,510
00:21:09,510 --> 00:21:09,520
00:21:09,520 --> 00:21:11,669
00:21:11,669 --> 00:21:11,679
00:21:11,679 --> 00:21:13,590
00:21:13,590 --> 00:21:13,600
00:21:13,600 --> 00:21:15,110
00:21:15,110 --> 00:21:15,120
00:21:15,120 --> 00:21:16,549
00:21:16,549 --> 00:21:16,559
00:21:16,559 --> 00:21:18,870
00:21:18,870 --> 00:21:18,880
00:21:18,880 --> 00:21:20,950
00:21:20,950 --> 00:21:20,960
00:21:20,960 --> 00:21:22,230
00:21:22,230 --> 00:21:22,240
00:21:22,240 --> 00:21:25,769
00:21:25,769 --> 00:21:25,779
00:21:25,779 --> 00:21:26,470
00:21:26,470 --> 00:21:26,480
00:21:26,480 --> 00:21:28,710
00:21:28,710 --> 00:21:28,720
00:21:28,720 --> 00:21:30,390
00:21:30,390 --> 00:21:30,400
00:21:30,400 --> 00:21:32,950
00:21:32,950 --> 00:21:32,960
00:21:32,960 --> 00:21:35,270
00:21:35,270 --> 00:21:35,280
00:21:35,280 --> 00:21:36,870
00:21:36,870 --> 00:21:36,880
00:21:36,880 --> 00:21:39,750
00:21:39,750 --> 00:21:39,760
00:21:39,760 --> 00:21:42,470
00:21:42,470 --> 00:21:42,480
00:21:42,480 --> 00:21:43,990
00:21:43,990 --> 00:21:44,000
00:21:44,000 --> 00:21:46,710
00:21:46,710 --> 00:21:46,720
00:21:46,720 --> 00:21:48,789
00:21:48,789 --> 00:21:48,799
00:21:48,799 --> 00:21:50,230
00:21:50,230 --> 00:21:50,240
00:21:50,240 --> 00:21:52,310
00:21:52,310 --> 00:21:52,320
00:21:52,320 --> 00:21:53,830
00:21:53,830 --> 00:21:53,840
00:21:53,840 --> 00:21:55,750
00:21:55,750 --> 00:21:55,760
00:21:55,760 --> 00:21:58,070
00:21:58,070 --> 00:21:58,080
00:21:58,080 --> 00:22:00,310
00:22:00,310 --> 00:22:00,320
00:22:00,320 --> 00:22:01,430
00:22:01,430 --> 00:22:01,440
00:22:01,440 --> 00:22:03,029
00:22:03,029 --> 00:22:03,039
00:22:03,039 --> 00:22:05,270
00:22:05,270 --> 00:22:05,280
00:22:05,280 --> 00:22:06,470
00:22:06,470 --> 00:22:06,480
00:22:06,480 --> 00:22:08,390
00:22:08,390 --> 00:22:08,400
00:22:08,400 --> 00:22:09,990
00:22:09,990 --> 00:22:10,000
00:22:10,000 --> 00:22:11,510
00:22:11,510 --> 00:22:11,520
00:22:11,520 --> 00:22:13,430
00:22:13,430 --> 00:22:13,440
00:22:13,440 --> 00:22:14,630
00:22:14,630 --> 00:22:14,640
00:22:14,640 --> 00:22:17,590
00:22:17,590 --> 00:22:17,600
00:22:17,600 --> 00:22:20,470
00:22:20,470 --> 00:22:20,480
00:22:20,480 --> 00:22:22,230
00:22:22,230 --> 00:22:22,240
00:22:22,240 --> 00:22:24,149
00:22:24,149 --> 00:22:24,159
00:22:24,159 --> 00:22:25,909
00:22:25,909 --> 00:22:25,919
00:22:25,919 --> 00:22:26,870
00:22:26,870 --> 00:22:26,880
00:22:26,880 --> 00:22:28,149
00:22:28,149 --> 00:22:28,159
00:22:28,159 --> 00:22:30,549
00:22:30,549 --> 00:22:30,559
00:22:30,559 --> 00:22:31,990
00:22:31,990 --> 00:22:32,000
00:22:32,000 --> 00:22:33,510
00:22:33,510 --> 00:22:33,520
00:22:33,520 --> 00:22:35,830
00:22:35,830 --> 00:22:35,840
00:22:35,840 --> 00:22:37,510
00:22:37,510 --> 00:22:37,520
00:22:37,520 --> 00:22:39,430
00:22:39,430 --> 00:22:39,440
00:22:39,440 --> 00:22:41,029
00:22:41,029 --> 00:22:41,039
00:22:41,039 --> 00:22:42,470
00:22:42,470 --> 00:22:42,480
00:22:42,480 --> 00:22:44,310
00:22:44,310 --> 00:22:44,320
00:22:44,320 --> 00:22:46,549
00:22:46,549 --> 00:22:46,559
00:22:46,559 --> 00:22:48,470
00:22:48,470 --> 00:22:48,480
00:22:48,480 --> 00:22:50,390
00:22:50,390 --> 00:22:50,400
00:22:50,400 --> 00:22:51,750
00:22:51,750 --> 00:22:51,760
00:22:51,760 --> 00:22:53,430
00:22:53,430 --> 00:22:53,440
00:22:53,440 --> 00:22:55,669
00:22:55,669 --> 00:22:55,679
00:22:55,679 --> 00:22:58,950
00:22:58,950 --> 00:22:58,960
00:22:58,960 --> 00:23:01,270
00:23:01,270 --> 00:23:01,280
00:23:01,280 --> 00:23:03,350
00:23:03,350 --> 00:23:03,360
00:23:03,360 --> 00:23:05,190
00:23:05,190 --> 00:23:05,200
00:23:05,200 --> 00:23:06,870
00:23:06,870 --> 00:23:06,880
00:23:06,880 --> 00:23:09,350
00:23:09,350 --> 00:23:09,360
00:23:09,360 --> 00:23:11,270
00:23:11,270 --> 00:23:11,280
00:23:11,280 --> 00:23:12,950
00:23:12,950 --> 00:23:12,960
00:23:12,960 --> 00:23:15,510
00:23:15,510 --> 00:23:15,520
00:23:15,520 --> 00:23:17,669
00:23:17,669 --> 00:23:17,679
00:23:17,679 --> 00:23:19,270
00:23:19,270 --> 00:23:19,280
00:23:19,280 --> 00:23:20,710
00:23:20,710 --> 00:23:20,720
00:23:20,720 --> 00:23:22,950
00:23:22,950 --> 00:23:22,960
00:23:22,960 --> 00:23:24,789
00:23:24,789 --> 00:23:24,799
00:23:24,799 --> 00:23:26,950
00:23:26,950 --> 00:23:26,960
00:23:26,960 --> 00:23:29,029
00:23:29,029 --> 00:23:29,039
00:23:29,039 --> 00:23:31,350
00:23:31,350 --> 00:23:31,360
00:23:31,360 --> 00:23:33,590
00:23:33,590 --> 00:23:33,600
00:23:33,600 --> 00:23:35,110
00:23:35,110 --> 00:23:35,120
00:23:35,120 --> 00:23:37,510
00:23:37,510 --> 00:23:37,520
00:23:37,520 --> 00:23:38,950
00:23:38,950 --> 00:23:38,960
00:23:38,960 --> 00:23:41,350
00:23:41,350 --> 00:23:41,360
00:23:41,360 --> 00:23:42,710
00:23:42,710 --> 00:23:42,720
00:23:42,720 --> 00:23:43,990
00:23:43,990 --> 00:23:44,000
00:23:44,000 --> 00:23:45,669
00:23:45,669 --> 00:23:45,679
00:23:45,679 --> 00:23:47,590
00:23:47,590 --> 00:23:47,600
00:23:47,600 --> 00:23:49,510
00:23:49,510 --> 00:23:49,520
00:23:49,520 --> 00:23:51,270
00:23:51,270 --> 00:23:51,280
00:23:51,280 --> 00:23:53,270
00:23:53,270 --> 00:23:53,280
00:23:53,280 --> 00:23:55,350
00:23:55,350 --> 00:23:55,360
00:23:55,360 --> 00:23:56,950
00:23:56,950 --> 00:23:56,960
00:23:56,960 --> 00:23:59,430
00:23:59,430 --> 00:23:59,440
00:23:59,440 --> 00:24:00,549
00:24:00,549 --> 00:24:00,559
00:24:00,559 --> 00:24:02,470
00:24:02,470 --> 00:24:02,480
00:24:02,480 --> 00:24:03,909
00:24:03,909 --> 00:24:03,919
00:24:03,919 --> 00:24:05,590
00:24:05,590 --> 00:24:05,600
00:24:05,600 --> 00:24:07,430
00:24:07,430 --> 00:24:07,440
00:24:07,440 --> 00:24:09,590
00:24:09,590 --> 00:24:09,600
00:24:09,600 --> 00:24:11,110
00:24:11,110 --> 00:24:11,120
00:24:11,120 --> 00:24:12,950
00:24:12,950 --> 00:24:12,960
00:24:12,960 --> 00:24:14,390
00:24:14,390 --> 00:24:14,400
00:24:14,400 --> 00:24:15,750
00:24:15,750 --> 00:24:15,760
00:24:15,760 --> 00:24:17,510
00:24:17,510 --> 00:24:17,520
00:24:17,520 --> 00:24:18,950
00:24:18,950 --> 00:24:18,960
00:24:18,960 --> 00:24:20,630
00:24:20,630 --> 00:24:20,640
00:24:20,640 --> 00:24:24,159
2022 of where I closed a live position
>> You got to do it for the [\h__\h] haters.
>> [laughter]
ALL OF THIS LIKE YO [screaming] WHAT the
AUDUSD from those highs. Looks like it's
All I can say is set and forget. Ladies
And I'm doing this on accident. Like I
And then I had a couple zooms in the
And we're going to either make money
And what I was anticipating for price to
Beautiful sell-off. It does not get any
But I do want to enter a sell position
CAD. Being greedy in the market just
Continuing on to day three, we start off
EuroUSD, GBPN, it doesn't matter. It's
Gold has had the pullback into this area
Hold on. Let me screen record it for the
I could be wrong though.
I could have just seen this chart. Like,
I decided to continue to hold that
I do this on my other accounts where
I don't care if it's on the [\h__\h]
I ever traded gold. This is a pure
I haven't had a winning trade in like
I was going to anticipate for price to
I was late in. And then as soon as I
I will not change that for anything. If
I'm just going to let this one do its
I'm just staring at this right now. Just
I'm reviewing your trades, [music]
I'm so confident in my analysis and I'm
I'm sure they are currencies. The point
I'm trading gold, if I'm trading
I'm trading it basically off of the
I'm treating this as such. Now moving on
I've worked really hard to get in this
I've worked so hard to get to this point
If everything does not check off, I do
It feels good to wake up from a nap. I
It's okay. Not a big deal. Yeah, we've
Just looking at the technicals and
Maybe a little bit more.
Mexican peso against the Russian dollar,
NTDUSD, we missed the [\h__\h] thing.
People always make this claim, oh gold
Right now I am in a mastermind that I'm
So I was anticipating for price to come
So before I show you guys exactly what
So, I'm going to keep my I'm literally
So, all I can say is that I'm going to
So, let let me give you guys my thought
Something that continues to go to the
That's all I got to [\h__\h] say. Oh, you
That's all I got to say. [laughter]
Their goal is to make $55,000 a month.
There might be some trades where you do
There's no possible entry in them. So,
They start taking trades that they
This area of interest is a bit tricky.
This feels good. [laughter]
This is currently cooking up a potential
This is the haters goals right here.
Today marks exactly 3 years from the
USDCHF, and GBPND, [music] which I'd say
Uh, set and forget. It's all I got to
We came back and retested it. This was
We can make it something like that.
We'll be back. And oh boy, did it cook.
We're at an all-time high. After us
Well, I put my strategy to the test to
Well, the trade's not done. Job's not
What I really like is a two-hour clean
Yeah, it's it's okay, right? It's okay.
Yo, I am telling you, make bro up
You know what I'm talking about, you
[\h__\h]
[\h__\h] I think gold is exactly the
[\h__\h] man. We got the break of this
[\h__\h] set and forget. Every other
[\h__\h] with gold right now. I mean,
[laughter]
[music] Doesn't matter if it's futures,
[music] I would take that trade every
[music] Not a big deal. You're a GVP. We
[music] but I've never really put it to
[sighs]
[sighs] This is this is fun. See, I
[snorts] I'm not going to lie. I went a
a bigger stop-loss if I have that
a bit more ballsy, a bit more high-risk.
a perfect trade checklist that I follow
a precise entry, no draw down, straight
a retracement before we continue going
able to make a decision. Is this a
about it is I understand the decision
account, trust me, it's cooler to just
accounts which you guys can see right
