 
"Okay, Flux is someone who looks into
00:12:18,720 --> 00:12:20,190
00:12:20,190 --> 00:12:20,200
00:12:20,200 --> 00:12:22,230
00:12:22,230 --> 00:12:22,240
00:12:22,240 --> 00:12:24,070
00:12:24,070 --> 00:12:24,080
00:12:24,080 --> 00:12:25,590
00:12:25,590 --> 00:12:25,600
00:12:25,600 --> 00:12:27,829
00:12:27,829 --> 00:12:27,839
00:12:27,839 --> 00:12:29,870
00:12:29,870 --> 00:12:29,880
00:12:29,880 --> 00:12:32,390
00:12:32,390 --> 00:12:32,400
00:12:32,400 --> 00:12:34,110
00:12:34,110 --> 00:12:34,120
00:12:34,120 --> 00:12:36,670
00:12:36,670 --> 00:12:36,680
00:12:36,680 --> 00:12:38,870
00:12:38,870 --> 00:12:38,880
00:12:38,880 --> 00:12:40,470
00:12:40,470 --> 00:12:40,480
00:12:40,480 --> 00:12:42,550
00:12:42,550 --> 00:12:42,560
00:12:42,560 --> 00:12:44,590
00:12:44,590 --> 00:12:44,600
00:12:44,600 --> 00:12:45,990
00:12:45,990 --> 00:12:46,000
00:12:46,000 --> 00:12:47,950
00:12:47,950 --> 00:12:47,960
00:12:47,960 --> 00:12:49,910
00:12:49,910 --> 00:12:49,920
00:12:49,920 --> 00:12:51,750
00:12:51,750 --> 00:12:51,760
00:12:51,760 --> 00:12:53,750
00:12:53,750 --> 00:12:53,760
00:12:53,760 --> 00:12:56,350
00:12:56,350 --> 00:12:56,360
00:12:56,360 --> 00:12:58,110
00:12:58,110 --> 00:12:58,120
00:12:58,120 --> 00:12:59,829
00:12:59,829 --> 00:12:59,839
00:12:59,839 --> 00:13:01,070
00:13:01,070 --> 00:13:01,080
00:13:01,080 --> 00:13:03,310
00:13:03,310 --> 00:13:03,320
00:13:03,320 --> 00:13:05,110
00:13:05,110 --> 00:13:05,120
00:13:05,120 --> 00:13:06,590
00:13:06,590 --> 00:13:06,600
00:13:06,600 --> 00:13:08,390
00:13:08,390 --> 00:13:08,400
00:13:08,400 --> 00:13:09,950
00:13:09,950 --> 00:13:09,960
00:13:09,960 --> 00:13:11,390
00:13:11,390 --> 00:13:11,400
00:13:11,400 --> 00:13:13,070
00:13:13,070 --> 00:13:13,080
00:13:13,080 --> 00:13:14,710
00:13:14,710 --> 00:13:14,720
00:13:14,720 --> 00:13:16,270
00:13:16,270 --> 00:13:16,280
00:13:16,280 --> 00:13:18,310
00:13:18,310 --> 00:13:18,320
00:13:18,320 --> 00:13:19,670
00:13:19,670 --> 00:13:19,680
00:13:19,680 --> 00:13:21,710
00:13:21,710 --> 00:13:21,720
00:13:21,720 --> 00:13:23,350
00:13:23,350 --> 00:13:23,360
00:13:23,360 --> 00:13:24,990
00:13:24,990 --> 00:13:25,000
00:13:25,000 --> 00:13:26,790
00:13:26,790 --> 00:13:26,800
00:13:26,800 --> 00:13:29,829
00:13:29,829 --> 00:13:29,839
00:13:29,839 --> 00:13:31,150
00:13:31,150 --> 00:13:31,160
00:13:31,160 --> 00:13:32,550
00:13:32,550 --> 00:13:32,560
00:13:32,560 --> 00:13:33,990
00:13:33,990 --> 00:13:34,000
00:13:34,000 --> 00:13:35,430
00:13:35,430 --> 00:13:35,440
00:13:35,440 --> 00:13:37,070
00:13:37,070 --> 00:13:37,080
00:13:37,080 --> 00:13:39,430
00:13:39,430 --> 00:13:39,440
00:13:39,440 --> 00:13:40,870
00:13:40,870 --> 00:13:40,880
00:13:40,880 --> 00:13:42,470
00:13:42,470 --> 00:13:42,480
00:13:42,480 --> 00:13:44,270
00:13:44,270 --> 00:13:44,280
00:13:44,280 --> 00:13:46,630
00:13:46,630 --> 00:13:46,640
00:13:46,640 --> 00:13:48,430
00:13:48,430 --> 00:13:48,440
00:13:48,440 --> 00:13:50,910
00:13:50,910 --> 00:13:50,920
00:13:50,920 --> 00:13:53,630
00:13:53,630 --> 00:13:53,640
00:13:53,640 --> 00:13:55,510
00:13:55,510 --> 00:13:55,520
00:13:55,520 --> 00:13:57,350
00:13:57,350 --> 00:13:57,360
00:13:57,360 --> 00:13:59,110
00:13:59,110 --> 00:13:59,120
00:13:59,120 --> 00:14:00,910
00:14:00,910 --> 00:14:00,920
00:14:00,920 --> 00:14:02,590
00:14:02,590 --> 00:14:02,600
00:14:02,600 --> 00:14:03,990
00:14:03,990 --> 00:14:04,000
00:14:04,000 --> 00:14:07,790
00:14:07,790 --> 00:14:07,800
00:14:07,800 --> 00:14:09,910
00:14:09,910 --> 00:14:09,920
00:14:09,920 --> 00:14:11,670
00:14:11,670 --> 00:14:11,680
00:14:11,680 --> 00:14:14,110
00:14:14,110 --> 00:14:14,120
00:14:14,120 --> 00:14:16,230
00:14:16,230 --> 00:14:16,240
00:14:16,240 --> 00:14:19,310
00:14:19,310 --> 00:14:19,320
00:14:19,320 --> 00:14:22,590
00:14:22,590 --> 00:14:22,600
00:14:22,600 --> 00:14:25,590
00:14:25,590 --> 00:14:25,600
00:14:25,600 --> 00:14:29,550
00:14:29,550 --> 00:14:29,560
00:14:29,560 --> 00:14:32,710
00:14:32,710 --> 00:14:32,720
00:14:32,720 --> 00:14:35,670
00:14:35,670 --> 00:14:35,680
00:14:35,680 --> 00:14:37,750
00:14:37,750 --> 00:14:37,760
00:14:37,760 --> 00:14:39,510
00:14:39,510 --> 00:14:39,520
00:14:39,520 --> 00:14:41,790
00:14:41,790 --> 00:14:41,800
00:14:41,800 --> 00:14:43,590
00:14:43,590 --> 00:14:43,600
00:14:43,600 --> 00:14:45,670
00:14:45,670 --> 00:14:45,680
00:14:45,680 --> 00:14:47,910
00:14:47,910 --> 00:14:47,920
00:14:47,920 --> 00:14:49,790
00:14:49,790 --> 00:14:49,800
00:14:49,800 --> 00:14:51,550
00:14:51,550 --> 00:14:51,560
00:14:51,560 --> 00:14:54,390
00:14:54,390 --> 00:14:54,400
00:14:54,400 --> 00:14:55,910
00:14:55,910 --> 00:14:55,920
00:14:55,920 --> 00:14:58,030
00:14:58,030 --> 00:14:58,040
00:14:58,040 --> 00:15:01,710
00:15:01,710 --> 00:15:01,720
00:15:01,720 --> 00:15:03,990
00:15:03,990 --> 00:15:04,000
00:15:04,000 --> 00:15:06,590
00:15:06,590 --> 00:15:06,600
00:15:06,600 --> 00:15:08,550
00:15:08,550 --> 00:15:08,560
00:15:08,560 --> 00:15:10,430
00:15:10,430 --> 00:15:10,440
00:15:10,440 --> 00:15:12,870
00:15:12,870 --> 00:15:12,880
00:15:12,880 --> 00:15:15,350
00:15:15,350 --> 00:15:15,360
00:15:15,360 --> 00:15:17,590
00:15:17,590 --> 00:15:17,600
00:15:17,600 --> 00:15:19,470
00:15:19,470 --> 00:15:19,480
00:15:19,480 --> 00:15:22,270
00:15:22,270 --> 00:15:22,280
00:15:22,280 --> 00:15:23,949
00:15:23,949 --> 00:15:23,959
00:15:23,959 --> 00:15:25,470
00:15:25,470 --> 00:15:25,480
00:15:25,480 --> 00:15:27,790
00:15:27,790 --> 00:15:27,800
00:15:27,800 --> 00:15:30,030
00:15:30,030 --> 00:15:30,040
00:15:30,040 --> 00:15:32,069
00:15:32,069 --> 00:15:32,079
00:15:32,079 --> 00:15:33,750
00:15:33,750 --> 00:15:33,760
00:15:33,760 --> 00:15:36,750
00:15:36,750 --> 00:15:36,760
00:15:36,760 --> 00:15:40,110
00:15:40,110 --> 00:15:40,120
00:15:40,120 --> 00:15:41,670
00:15:41,670 --> 00:15:41,680
00:15:41,680 --> 00:15:43,550
00:15:43,550 --> 00:15:43,560
00:15:43,560 --> 00:15:45,550
00:15:45,550 --> 00:15:45,560
00:15:45,560 --> 00:15:47,230
00:15:47,230 --> 00:15:47,240
00:15:47,240 --> 00:15:50,630
00:15:50,630 --> 00:15:50,640
00:15:50,640 --> 00:15:53,790
00:15:53,790 --> 00:15:53,800
00:15:53,800 --> 00:15:55,670
00:15:55,670 --> 00:15:55,680
00:15:55,680 --> 00:15:57,350
00:15:57,350 --> 00:15:57,360
00:15:57,360 --> 00:15:58,910
00:15:58,910 --> 00:15:58,920
00:15:58,920 --> 00:16:00,630
00:16:00,630 --> 00:16:00,640
00:16:00,640 --> 00:16:02,110
00:16:02,110 --> 00:16:02,120
00:16:02,120 --> 00:16:04,710
00:16:04,710 --> 00:16:04,720
00:16:04,720 --> 00:16:06,670
00:16:06,670 --> 00:16:06,680
00:16:06,680 --> 00:16:08,590
00:16:08,590 --> 00:16:08,600
00:16:08,600 --> 00:16:10,550
00:16:10,550 --> 00:16:10,560
00:16:10,560 --> 00:16:11,670
00:16:11,670 --> 00:16:11,680
00:16:11,680 --> 00:16:13,150
00:16:13,150 --> 00:16:13,160
00:16:13,160 --> 00:16:14,790
00:16:14,790 --> 00:16:14,800
00:16:14,800 --> 00:16:16,590
00:16:16,590 --> 00:16:16,600
00:16:16,600 --> 00:16:18,550
00:16:18,550 --> 00:16:18,560
00:16:18,560 --> 00:16:20,430
00:16:20,430 --> 00:16:20,440
00:16:20,440 --> 00:16:21,949
00:16:21,949 --> 00:16:21,959
00:16:21,959 --> 00:16:23,829
00:16:23,829 --> 00:16:23,839
00:16:23,839 --> 00:16:25,510
00:16:25,510 --> 00:16:25,520
00:16:25,520 --> 00:16:27,270
00:16:27,270 --> 00:16:27,280
00:16:27,280 --> 00:16:29,510
00:16:29,510 --> 00:16:29,520
00:16:29,520 --> 00:16:31,390
00:16:31,390 --> 00:16:31,400
00:16:31,400 --> 00:16:32,870
00:16:32,870 --> 00:16:32,880
00:16:32,880 --> 00:16:34,750
00:16:34,750 --> 00:16:34,760
00:16:34,760 --> 00:16:36,630
00:16:36,630 --> 00:16:36,640
00:16:36,640 --> 00:16:38,350
00:16:38,350 --> 00:16:38,360
00:16:38,360 --> 00:16:40,710
00:16:40,710 --> 00:16:40,720
00:16:40,720 --> 00:16:43,030
00:16:43,030 --> 00:16:43,040
00:16:43,040 --> 00:16:46,069
00:16:46,069 --> 00:16:46,079
00:16:46,079 --> 00:16:47,829
00:16:47,829 --> 00:16:47,839
00:16:47,839 --> 00:16:49,949
00:16:49,949 --> 00:16:49,959
00:16:49,959 --> 00:16:52,510
00:16:52,510 --> 00:16:52,520
00:16:52,520 --> 00:16:53,949
00:16:53,949 --> 00:16:53,959
00:16:53,959 --> 00:16:55,230
00:16:55,230 --> 00:16:55,240
00:16:55,240 --> 00:16:57,550
00:16:57,550 --> 00:16:57,560
00:16:57,560 --> 00:16:59,630
00:16:59,630 --> 00:16:59,640
00:16:59,640 --> 00:17:01,750
00:17:01,750 --> 00:17:01,760
00:17:01,760 --> 00:17:03,230
00:17:03,230 --> 00:17:03,240
00:17:03,240 --> 00:17:05,470
00:17:05,470 --> 00:17:05,480
00:17:05,480 --> 00:17:07,270
00:17:07,270 --> 00:17:07,280
00:17:07,280 --> 00:17:09,350
00:17:09,350 --> 00:17:09,360
00:17:09,360 --> 00:17:11,910
00:17:11,910 --> 00:17:11,920
00:17:11,920 --> 00:17:13,829
00:17:13,829 --> 00:17:13,839
00:17:13,839 --> 00:17:15,069
00:17:15,069 --> 00:17:15,079
00:17:15,079 --> 00:17:16,910
00:17:16,910 --> 00:17:16,920
00:17:16,920 --> 00:17:19,069
00:17:19,069 --> 00:17:19,079
00:17:19,079 --> 00:17:22,790
00:17:22,790 --> 00:17:22,800
00:17:22,800 --> 00:17:25,750
00:17:25,750 --> 00:17:25,760
00:17:25,760 --> 00:17:27,710
00:17:27,710 --> 00:17:27,720
00:17:27,720 --> 00:17:29,430
00:17:29,430 --> 00:17:29,440
00:17:29,440 --> 00:17:31,310
00:17:31,310 --> 00:17:31,320
00:17:31,320 --> 00:17:33,910
00:17:33,910 --> 00:17:33,920
00:17:33,920 --> 00:17:35,990
00:17:35,990 --> 00:17:36,000
00:17:36,000 --> 00:17:38,270
00:17:38,270 --> 00:17:38,280
00:17:38,280 --> 00:17:40,310
00:17:40,310 --> 00:17:40,320
00:17:40,320 --> 00:17:41,990
00:17:41,990 --> 00:17:42,000
00:17:42,000 --> 00:17:43,430
00:17:43,430 --> 00:17:43,440
00:17:43,440 --> 00:17:45,270
00:17:45,270 --> 00:17:45,280
00:17:45,280 --> 00:17:47,230
00:17:47,230 --> 00:17:47,240
00:17:47,240 --> 00:17:49,550
00:17:49,550 --> 00:17:49,560
00:17:49,560 --> 00:17:51,510
00:17:51,510 --> 00:17:51,520
00:17:51,520 --> 00:17:53,470
00:17:53,470 --> 00:17:53,480
00:17:53,480 --> 00:17:55,630
00:17:55,630 --> 00:17:55,640
00:17:55,640 --> 00:17:57,230
00:17:57,230 --> 00:17:57,240
00:17:57,240 --> 00:17:59,070
00:17:59,070 --> 00:17:59,080
00:17:59,080 --> 00:18:01,150
00:18:01,150 --> 00:18:01,160
00:18:01,160 --> 00:18:02,750
00:18:02,750 --> 00:18:02,760
00:18:02,760 --> 00:18:04,590
00:18:04,590 --> 00:18:04,600
00:18:04,600 --> 00:18:06,430
00:18:06,430 --> 00:18:06,440
00:18:06,440 --> 00:18:08,150
00:18:08,150 --> 00:18:08,160
00:18:08,160 --> 00:18:09,870
00:18:09,870 --> 00:18:09,880
00:18:09,880 --> 00:18:12,150
00:18:12,150 --> 00:18:12,160
00:18:12,160 --> 00:18:14,230
00:18:14,230 --> 00:18:14,240
00:18:14,240 --> 00:18:16,310
00:18:16,310 --> 00:18:16,320
00:18:16,320 --> 00:18:17,990
00:18:17,990 --> 00:18:18,000
00:18:18,000 --> 00:18:19,830
00:18:19,830 --> 00:18:19,840
00:18:19,840 --> 00:18:21,830
00:18:21,830 --> 00:18:21,840
00:18:21,840 --> 00:18:23,190
00:18:23,190 --> 00:18:23,200
00:18:23,200 --> 00:18:25,350
00:18:25,350 --> 00:18:25,360
00:18:25,360 --> 00:18:26,750
00:18:26,750 --> 00:18:26,760
00:18:26,760 --> 00:18:28,350
00:18:28,350 --> 00:18:28,360
00:18:28,360 --> 00:18:30,710
00:18:30,710 --> 00:18:30,720
00:18:30,720 --> 00:18:32,710
00:18:32,710 --> 00:18:32,720
00:18:32,720 --> 00:18:34,590
00:18:34,590 --> 00:18:34,600
00:18:34,600 --> 00:18:35,790
00:18:35,790 --> 00:18:35,800
00:18:35,800 --> 00:18:37,510
00:18:37,510 --> 00:18:37,520
00:18:37,520 --> 00:18:39,590
00:18:39,590 --> 00:18:39,600
00:18:39,600 --> 00:18:41,110
00:18:41,110 --> 00:18:41,120
00:18:41,120 --> 00:18:42,470
00:18:42,470 --> 00:18:42,480
00:18:42,480 --> 00:18:44,270
00:18:44,270 --> 00:18:44,280
00:18:44,280 --> 00:18:46,350
00:18:46,350 --> 00:18:46,360
00:18:46,360 --> 00:18:48,510
00:18:48,510 --> 00:18:48,520
00:18:48,520 --> 00:18:49,950
00:18:49,950 --> 00:18:49,960
00:18:49,960 --> 00:18:51,590
00:18:51,590 --> 00:18:51,600
00:18:51,600 --> 00:18:53,310
00:18:53,310 --> 00:18:53,320
00:18:53,320 --> 00:18:55,909
00:18:55,909 --> 00:18:55,919
00:18:55,919 --> 00:18:57,750
00:18:57,750 --> 00:18:57,760
00:18:57,760 --> 00:18:59,230
00:18:59,230 --> 00:18:59,240
00:18:59,240 --> 00:19:01,110
00:19:01,110 --> 00:19:01,120
00:19:01,120 --> 00:19:02,750
00:19:02,750 --> 00:19:02,760
00:19:02,760 --> 00:19:04,550
00:19:04,550 --> 00:19:04,560
00:19:04,560 --> 00:19:07,390
00:19:07,390 --> 00:19:07,400
00:19:07,400 --> 00:19:09,830
00:19:09,830 --> 00:19:09,840
00:19:09,840 --> 00:19:11,493
00:19:11,493 --> 00:19:11,503
00:19:11,503 --> 00:19:13,470
00:19:13,470 --> 00:19:13,480
00:19:13,480 --> 00:19:15,270
00:19:15,270 --> 00:19:15,280
00:19:15,280 --> 00:19:17,310
00:19:17,310 --> 00:19:17,320
00:19:17,320 --> 00:19:18,790
00:19:18,790 --> 00:19:18,800
00:19:18,800 --> 00:19:20,909
00:19:20,909 --> 00:19:20,919
00:19:20,919 --> 00:19:23,190
00:19:23,190 --> 00:19:23,200
00:19:23,200 --> 00:19:24,950
00:19:24,950 --> 00:19:24,960
00:19:24,960 --> 00:19:26,830
00:19:26,830 --> 00:19:26,840
00:19:26,840 --> 00:19:28,630
00:19:28,630 --> 00:19:28,640
00:19:28,640 --> 00:19:30,310
00:19:30,310 --> 00:19:30,320
00:19:30,320 --> 00:19:32,669
00:19:32,669 --> 00:19:32,679
00:19:32,679 --> 00:19:34,350
00:19:34,350 --> 00:19:34,360
00:19:34,360 --> 00:19:35,710
00:19:35,710 --> 00:19:35,720
00:19:35,720 --> 00:19:37,149
00:19:37,149 --> 00:19:37,159
00:19:37,159 --> 00:19:39,669
00:19:39,669 --> 00:19:39,679
00:19:39,679 --> 00:19:42,070
00:19:42,070 --> 00:19:42,080
00:19:42,080 --> 00:19:44,190
00:19:44,190 --> 00:19:44,200
00:19:44,200 --> 00:19:46,030
00:19:46,030 --> 00:19:46,040
00:19:46,040 --> 00:19:48,550
00:19:48,550 --> 00:19:48,560
00:19:48,560 --> 00:19:50,510
00:19:50,510 --> 00:19:50,520
00:19:50,520 --> 00:19:52,070
00:19:52,070 --> 00:19:52,080
00:19:52,080 --> 00:19:55,110
00:19:55,110 --> 00:19:55,120
00:19:55,120 --> 00:19:57,590
00:19:57,590 --> 00:19:57,600
00:19:57,600 --> 00:19:59,070
00:19:59,070 --> 00:19:59,080
00:19:59,080 --> 00:20:00,630
00:20:00,630 --> 00:20:00,640
00:20:00,640 --> 00:20:02,990
00:20:02,990 --> 00:20:03,000
00:20:03,000 --> 00:20:04,790
00:20:04,790 --> 00:20:04,800
00:20:04,800 --> 00:20:06,630
00:20:06,630 --> 00:20:06,640
00:20:06,640 --> 00:20:08,550
00:20:08,550 --> 00:20:08,560
00:20:08,560 --> 00:20:10,390
00:20:10,390 --> 00:20:10,400
00:20:10,400 --> 00:20:12,230
00:20:12,230 --> 00:20:12,240
00:20:12,240 --> 00:20:13,830
00:20:13,830 --> 00:20:13,840
00:20:13,840 --> 00:20:15,190
00:20:15,190 --> 00:20:15,200
00:20:15,200 --> 00:20:17,190
00:20:17,190 --> 00:20:17,200
00:20:17,200 --> 00:20:18,790
00:20:18,790 --> 00:20:18,800
00:20:18,800 --> 00:20:20,950
00:20:20,950 --> 00:20:20,960
00:20:20,960 --> 00:20:22,950
00:20:22,950 --> 00:20:22,960
00:20:22,960 --> 00:20:24,910
00:20:24,910 --> 00:20:24,920
00:20:24,920 --> 00:20:26,790
00:20:26,790 --> 00:20:26,800
00:20:26,800 --> 00:20:28,470
00:20:28,470 --> 00:20:28,480
00:20:28,480 --> 00:20:30,150
00:20:30,150 --> 00:20:30,160
00:20:30,160 --> 00:20:31,790
00:20:31,790 --> 00:20:31,800
00:20:31,800 --> 00:20:33,670
00:20:33,670 --> 00:20:33,680
00:20:33,680 --> 00:20:35,630
00:20:35,630 --> 00:20:35,640
00:20:35,640 --> 00:20:37,950
00:20:37,950 --> 00:20:37,960
00:20:37,960 --> 00:20:40,230
00:20:40,230 --> 00:20:40,240
00:20:40,240 --> 00:20:42,870
00:20:42,870 --> 00:20:42,880
00:20:42,880 --> 00:20:44,430
00:20:44,430 --> 00:20:44,440
00:20:44,440 --> 00:20:46,710
00:20:46,710 --> 00:20:46,720
00:20:46,720 --> 00:20:49,390
00:20:49,390 --> 00:20:49,400
00:20:49,400 --> 00:20:51,230
00:20:51,230 --> 00:20:51,240
00:20:51,240 --> 00:20:53,030
00:20:53,030 --> 00:20:53,040
00:20:53,040 --> 00:20:54,870
00:20:54,870 --> 00:20:54,880
00:20:54,880 --> 00:20:56,550
00:20:56,550 --> 00:20:56,560
00:20:56,560 --> 00:20:58,270
00:20:58,270 --> 00:20:58,280
00:20:58,280 --> 00:20:59,750
00:20:59,750 --> 00:20:59,760
00:20:59,760 --> 00:21:01,150
00:21:01,150 --> 00:21:01,160
00:21:01,160 --> 00:21:03,670
00:21:03,670 --> 00:21:03,680
00:21:03,680 --> 00:21:05,070
00:21:05,070 --> 00:21:05,080
00:21:05,080 --> 00:21:06,550
00:21:06,550 --> 00:21:06,560
00:21:06,560 --> 00:21:08,550
00:21:08,550 --> 00:21:08,560
00:21:08,560 --> 00:21:10,350
00:21:10,350 --> 00:21:10,360
00:21:10,360 --> 00:21:12,150
00:21:12,150 --> 00:21:12,160
00:21:12,160 --> 00:21:14,190
00:21:14,190 --> 00:21:14,200
00:21:14,200 --> 00:21:16,270
00:21:16,270 --> 00:21:16,280
00:21:16,280 --> 00:21:19,110
00:21:19,110 --> 00:21:19,120
00:21:19,120 --> 00:21:21,150
00:21:21,150 --> 00:21:21,160
00:21:21,160 --> 00:21:23,230
00:21:23,230 --> 00:21:23,240
00:21:23,240 --> 00:21:25,230
00:21:25,230 --> 00:21:25,240
00:21:25,240 --> 00:21:27,270
00:21:27,270 --> 00:21:27,280
00:21:27,280 --> 00:21:29,630
00:21:29,630 --> 00:21:29,640
00:21:29,640 --> 00:21:31,350
00:21:31,350 --> 00:21:31,360
00:21:31,360 --> 00:21:32,870
00:21:32,870 --> 00:21:32,880
00:21:32,880 --> 00:21:34,430
00:21:34,430 --> 00:21:34,440
00:21:34,440 --> 00:21:36,430
00:21:36,430 --> 00:21:36,440
00:21:36,440 --> 00:21:38,590
00:21:38,590 --> 00:21:38,600
00:21:38,600 --> 00:21:40,470
00:21:40,470 --> 00:21:40,480
00:21:40,480 --> 00:21:42,430
00:21:42,430 --> 00:21:42,440
00:21:42,440 --> 00:21:44,030
00:21:44,030 --> 00:21:44,040
00:21:44,040 --> 00:21:46,030
00:21:46,030 --> 00:21:46,040
00:21:46,040 --> 00:21:47,390
00:21:47,390 --> 00:21:47,400
00:21:47,400 --> 00:21:49,310
00:21:49,310 --> 00:21:49,320
00:21:49,320 --> 00:21:51,790
00:21:51,790 --> 00:21:51,800
00:21:51,800 --> 00:21:53,750
00:21:53,750 --> 00:21:53,760
00:21:53,760 --> 00:21:55,710
00:21:55,710 --> 00:21:55,720
00:21:55,720 --> 00:21:57,790
00:21:57,790 --> 00:21:57,800
00:21:57,800 --> 00:22:01,310
00:22:01,310 --> 00:22:01,320
00:22:01,320 --> 00:22:03,030
00:22:03,030 --> 00:22:03,040
00:22:03,040 --> 00:22:04,830
00:22:04,830 --> 00:22:04,840
00:22:04,840 --> 00:22:06,950
00:22:06,950 --> 00:22:06,960
00:22:06,960 --> 00:22:09,110
00:22:09,110 --> 00:22:09,120
00:22:09,120 --> 00:22:11,190
00:22:11,190 --> 00:22:11,200
00:22:11,200 --> 00:22:13,190
00:22:13,190 --> 00:22:13,200
00:22:13,200 --> 00:22:14,950
00:22:14,950 --> 00:22:14,960
00:22:14,960 --> 00:22:17,510
00:22:17,510 --> 00:22:17,520
00:22:17,520 --> 00:22:19,230
00:22:19,230 --> 00:22:19,240
00:22:19,240 --> 00:22:21,030
00:22:21,030 --> 00:22:21,040
00:22:21,040 --> 00:22:22,950
00:22:22,950 --> 00:22:22,960
00:22:22,960 --> 00:22:25,470
00:22:25,470 --> 00:22:25,480
00:22:25,480 --> 00:22:27,190
00:22:27,190 --> 00:22:27,200
00:22:27,200 --> 00:22:28,630
00:22:28,630 --> 00:22:28,640
00:22:28,640 --> 00:22:30,630
00:22:30,630 --> 00:22:30,640
00:22:30,640 --> 00:22:32,350
00:22:32,350 --> 00:22:32,360
00:22:32,360 --> 00:22:34,390
00:22:34,390 --> 00:22:34,400
00:22:34,400 --> 00:22:36,870
00:22:36,870 --> 00:22:36,880
00:22:36,880 --> 00:22:38,990
00:22:38,990 --> 00:22:39,000
00:22:39,000 --> 00:22:40,630
00:22:40,630 --> 00:22:40,640
00:22:40,640 --> 00:22:42,950
00:22:42,950 --> 00:22:42,960
00:22:42,960 --> 00:22:45,110
00:22:45,110 --> 00:22:45,120
00:22:45,120 --> 00:22:48,510
00:22:48,510 --> 00:22:48,520
00:22:48,520 --> 00:22:50,710
00:22:50,710 --> 00:22:50,720
00:22:50,720 --> 00:22:52,550
00:22:52,550 --> 00:22:52,560
00:22:52,560 --> 00:22:54,590
00:22:54,590 --> 00:22:54,600
00:22:54,600 --> 00:22:56,270
00:22:56,270 --> 00:22:56,280
00:22:56,280 --> 00:22:57,790
00:22:57,790 --> 00:22:57,800
00:22:57,800 --> 00:22:59,510
00:22:59,510 --> 00:22:59,520
00:22:59,520 --> 00:23:01,550
00:23:01,550 --> 00:23:01,560
00:23:01,560 --> 00:23:03,550
00:23:03,550 --> 00:23:03,560
00:23:03,560 --> 00:23:05,910
00:23:05,910 --> 00:23:05,920
00:23:05,920 --> 00:23:07,470
00:23:07,470 --> 00:23:07,480
00:23:07,480 --> 00:23:09,190
00:23:09,190 --> 00:23:09,200
00:23:09,200 --> 00:23:10,990
00:23:10,990 --> 00:23:11,000
00:23:11,000 --> 00:23:12,430
00:23:12,430 --> 00:23:12,440
00:23:12,440 --> 00:23:14,870
00:23:14,870 --> 00:23:14,880
00:23:14,880 --> 00:23:17,150
00:23:17,150 --> 00:23:17,160
00:23:17,160 --> 00:23:19,190
00:23:19,190 --> 00:23:19,200
00:23:19,200 --> 00:23:20,750
00:23:20,750 --> 00:23:20,760
00:23:20,760 --> 00:23:22,990
00:23:22,990 --> 00:23:23,000
00:23:23,000 --> 00:23:24,910
00:23:24,910 --> 00:23:24,920
00:23:24,920 --> 00:23:26,870
00:23:26,870 --> 00:23:26,880
00:23:26,880 --> 00:23:28,710
00:23:28,710 --> 00:23:28,720
00:23:28,720 --> 00:23:30,669
00:23:30,669 --> 00:23:30,679
00:23:30,679 --> 00:23:32,230
00:23:32,230 --> 00:23:32,240
00:23:32,240 --> 00:23:34,190
00:23:34,190 --> 00:23:34,200
00:23:34,200 --> 00:23:35,870
00:23:35,870 --> 00:23:35,880
00:23:35,880 --> 00:23:37,430
00:23:37,430 --> 00:23:37,440
00:23:37,440 --> 00:23:38,950
00:23:38,950 --> 00:23:38,960
00:23:38,960 --> 00:23:40,430
00:23:40,430 --> 00:23:40,440
00:23:40,440 --> 00:23:41,990
00:23:41,990 --> 00:23:42,000
00:23:42,000 --> 00:23:43,470
00:23:43,470 --> 00:23:43,480
00:23:43,480 --> 00:23:44,950
00:23:44,950 --> 00:23:44,960
00:23:44,960 --> 00:23:47,390
00:23:47,390 --> 00:23:47,400
00:23:47,400 --> 00:23:49,350
00:23:49,350 --> 00:23:49,360
00:23:49,360 --> 00:23:51,710
00:23:51,710 --> 00:23:51,720
00:23:51,720 --> 00:23:53,310
00:23:53,310 --> 00:23:53,320
00:23:53,320 --> 00:23:54,750
00:23:54,750 --> 00:23:54,760
00:23:54,760 --> 00:23:56,390
00:23:56,390 --> 00:23:56,400
00:23:56,400 --> 00:23:58,030
00:23:58,030 --> 00:23:58,040
00:23:58,040 --> 00:24:00,270
00:24:00,270 --> 00:24:00,280
00:24:00,280 --> 00:24:01,350
00:24:01,350 --> 00:24:01,360
00:24:01,360 --> 00:24:03,270
00:24:03,270 --> 00:24:03,280
00:24:03,280 --> 00:24:05,470
00:24:05,470 --> 00:24:05,480
00:24:05,480 --> 00:24:06,830
00:24:06,830 --> 00:24:06,840
00:24:06,840 --> 00:24:08,710
00:24:08,710 --> 00:24:08,720
00:24:08,720 --> 00:24:10,350
00:24:10,350 --> 00:24:10,360
00:24:10,360 --> 00:24:11,830
00:24:11,830 --> 00:24:11,840
00:24:11,840 --> 00:24:13,190
00:24:13,190 --> 00:24:13,200
00:24:13,200 --> 00:24:14,669
00:24:14,669 --> 00:24:14,679
00:24:14,679 --> 00:24:15,990
00:24:15,990 --> 00:24:16,000
00:24:16,000 --> 00:24:17,430
00:24:17,430 --> 00:24:17,440
00:24:17,440 --> 00:24:19,669
00:24:19,669 --> 00:24:19,679
00:24:19,679 --> 00:24:21,669
