 
"All right, good. Like I'm I'm good. I'm
"But but Frankie, like that doesn't
"Look, just sit on it a little bit and
00:32:21,840 --> 00:32:23,590
00:32:23,590 --> 00:32:23,600
00:32:23,600 --> 00:32:26,070
00:32:26,070 --> 00:32:26,080
00:32:26,080 --> 00:32:28,070
00:32:28,070 --> 00:32:28,080
00:32:28,080 --> 00:32:29,509
00:32:29,509 --> 00:32:29,519
00:32:29,519 --> 00:32:32,230
00:32:32,230 --> 00:32:32,240
00:32:32,240 --> 00:32:34,789
00:32:34,789 --> 00:32:34,799
00:32:34,799 --> 00:32:36,310
00:32:36,310 --> 00:32:36,320
00:32:36,320 --> 00:32:38,389
00:32:38,389 --> 00:32:38,399
00:32:38,399 --> 00:32:40,630
00:32:40,630 --> 00:32:40,640
00:32:40,640 --> 00:32:41,830
00:32:41,830 --> 00:32:41,840
00:32:41,840 --> 00:32:44,149
00:32:44,149 --> 00:32:44,159
00:32:44,159 --> 00:32:45,430
00:32:45,430 --> 00:32:45,440
00:32:45,440 --> 00:32:47,110
00:32:47,110 --> 00:32:47,120
00:32:47,120 --> 00:32:48,549
00:32:48,549 --> 00:32:48,559
00:32:48,559 --> 00:32:49,990
00:32:49,990 --> 00:32:50,000
00:32:50,000 --> 00:32:51,750
00:32:51,750 --> 00:32:51,760
00:32:51,760 --> 00:32:53,669
00:32:53,669 --> 00:32:53,679
00:32:53,679 --> 00:32:55,269
00:32:55,269 --> 00:32:55,279
00:32:55,279 --> 00:32:56,950
00:32:56,950 --> 00:32:56,960
00:32:56,960 --> 00:32:58,710
00:32:58,710 --> 00:32:58,720
00:32:58,720 --> 00:33:00,710
00:33:00,710 --> 00:33:00,720
00:33:00,720 --> 00:33:01,830
00:33:01,830 --> 00:33:01,840
00:33:01,840 --> 00:33:04,710
00:33:04,710 --> 00:33:04,720
00:33:04,720 --> 00:33:06,149
00:33:06,149 --> 00:33:06,159
00:33:06,159 --> 00:33:08,710
00:33:08,710 --> 00:33:08,720
00:33:08,720 --> 00:33:10,310
00:33:10,310 --> 00:33:10,320
00:33:10,320 --> 00:33:11,430
00:33:11,430 --> 00:33:11,440
00:33:11,440 --> 00:33:12,710
00:33:12,710 --> 00:33:12,720
00:33:12,720 --> 00:33:14,389
00:33:14,389 --> 00:33:14,399
00:33:14,399 --> 00:33:15,990
00:33:15,990 --> 00:33:16,000
00:33:16,000 --> 00:33:17,990
00:33:17,990 --> 00:33:18,000
00:33:18,000 --> 00:33:19,509
00:33:19,509 --> 00:33:19,519
00:33:19,519 --> 00:33:20,549
00:33:20,549 --> 00:33:20,559
00:33:20,559 --> 00:33:21,750
00:33:21,750 --> 00:33:21,760
00:33:21,760 --> 00:33:23,269
00:33:23,269 --> 00:33:23,279
00:33:23,279 --> 00:33:24,870
00:33:24,870 --> 00:33:24,880
00:33:24,880 --> 00:33:26,230
00:33:26,230 --> 00:33:26,240
00:33:26,240 --> 00:33:27,669
00:33:27,669 --> 00:33:27,679
00:33:27,679 --> 00:33:29,350
00:33:29,350 --> 00:33:29,360
00:33:29,360 --> 00:33:31,590
00:33:31,590 --> 00:33:31,600
00:33:31,600 --> 00:33:33,190
00:33:33,190 --> 00:33:33,200
00:33:33,200 --> 00:33:35,830
00:33:35,830 --> 00:33:35,840
00:33:35,840 --> 00:33:37,430
00:33:37,430 --> 00:33:37,440
00:33:37,440 --> 00:33:38,710
00:33:38,710 --> 00:33:38,720
00:33:38,720 --> 00:33:41,269
00:33:41,269 --> 00:33:41,279
00:33:41,279 --> 00:33:43,269
00:33:43,269 --> 00:33:43,279
00:33:43,279 --> 00:33:44,710
00:33:44,710 --> 00:33:44,720
00:33:44,720 --> 00:33:46,389
00:33:46,389 --> 00:33:46,399
00:33:46,399 --> 00:33:48,710
00:33:48,710 --> 00:33:48,720
00:33:48,720 --> 00:33:50,789
00:33:50,789 --> 00:33:50,799
00:33:50,799 --> 00:33:52,149
00:33:52,149 --> 00:33:52,159
00:33:52,159 --> 00:33:54,950
00:33:54,950 --> 00:33:54,960
00:33:54,960 --> 00:33:58,870
00:33:58,870 --> 00:33:58,880
00:33:58,880 --> 00:34:00,310
00:34:00,310 --> 00:34:00,320
00:34:00,320 --> 00:34:02,710
00:34:02,710 --> 00:34:02,720
00:34:02,720 --> 00:34:03,990
00:34:03,990 --> 00:34:04,000
00:34:04,000 --> 00:34:05,750
00:34:05,750 --> 00:34:05,760
00:34:05,760 --> 00:34:06,549
00:34:06,549 --> 00:34:06,559
00:34:06,559 --> 00:34:08,069
00:34:08,069 --> 00:34:08,079
00:34:08,079 --> 00:34:08,950
00:34:08,950 --> 00:34:08,960
00:34:08,960 --> 00:34:11,190
00:34:11,190 --> 00:34:11,200
00:34:11,200 --> 00:34:14,310
00:34:14,310 --> 00:34:14,320
00:34:14,320 --> 00:34:16,710
00:34:16,710 --> 00:34:16,720
00:34:16,720 --> 00:34:19,270
00:34:19,270 --> 00:34:19,280
00:34:19,280 --> 00:34:21,190
00:34:21,190 --> 00:34:21,200
00:34:21,200 --> 00:34:23,030
00:34:23,030 --> 00:34:23,040
00:34:23,040 --> 00:34:24,950
00:34:24,950 --> 00:34:24,960
00:34:24,960 --> 00:34:27,430
00:34:27,430 --> 00:34:27,440
00:34:27,440 --> 00:34:29,750
00:34:29,750 --> 00:34:29,760
00:34:29,760 --> 00:34:31,430
00:34:31,430 --> 00:34:31,440
00:34:31,440 --> 00:34:33,750
00:34:33,750 --> 00:34:33,760
00:34:33,760 --> 00:34:35,669
00:34:35,669 --> 00:34:35,679
00:34:35,679 --> 00:34:37,349
00:34:37,349 --> 00:34:37,359
00:34:37,359 --> 00:34:40,470
00:34:40,470 --> 00:34:40,480
00:34:40,480 --> 00:34:42,069
00:34:42,069 --> 00:34:42,079
00:34:42,079 --> 00:34:43,589
00:34:43,589 --> 00:34:43,599
00:34:43,599 --> 00:34:45,909
00:34:45,909 --> 00:34:45,919
00:34:45,919 --> 00:34:47,750
00:34:47,750 --> 00:34:47,760
00:34:47,760 --> 00:34:48,710
00:34:48,710 --> 00:34:48,720
00:34:48,720 --> 00:34:50,790
00:34:50,790 --> 00:34:50,800
00:34:50,800 --> 00:34:51,990
00:34:51,990 --> 00:34:52,000
00:34:52,000 --> 00:34:53,909
00:34:53,909 --> 00:34:53,919
00:34:53,919 --> 00:34:55,510
00:34:55,510 --> 00:34:55,520
00:34:55,520 --> 00:34:57,109
00:34:57,109 --> 00:34:57,119
00:34:57,119 --> 00:34:59,190
00:34:59,190 --> 00:34:59,200
00:34:59,200 --> 00:35:02,470
00:35:02,470 --> 00:35:02,480
00:35:02,480 --> 00:35:04,550
00:35:04,550 --> 00:35:04,560
00:35:04,560 --> 00:35:06,310
00:35:06,310 --> 00:35:06,320
00:35:06,320 --> 00:35:08,790
00:35:08,790 --> 00:35:08,800
00:35:08,800 --> 00:35:11,030
00:35:11,030 --> 00:35:11,040
00:35:11,040 --> 00:35:13,430
00:35:13,430 --> 00:35:13,440
00:35:13,440 --> 00:35:14,790
00:35:14,790 --> 00:35:14,800
00:35:14,800 --> 00:35:16,310
00:35:16,310 --> 00:35:16,320
00:35:16,320 --> 00:35:18,390
00:35:18,390 --> 00:35:18,400
00:35:18,400 --> 00:35:19,990
00:35:19,990 --> 00:35:20,000
00:35:20,000 --> 00:35:22,069
00:35:22,069 --> 00:35:22,079
00:35:22,079 --> 00:35:23,589
00:35:23,589 --> 00:35:23,599
00:35:23,599 --> 00:35:25,109
00:35:25,109 --> 00:35:25,119
00:35:25,119 --> 00:35:27,510
00:35:27,510 --> 00:35:27,520
00:35:27,520 --> 00:35:29,990
00:35:29,990 --> 00:35:30,000
00:35:30,000 --> 00:35:31,109
00:35:31,109 --> 00:35:31,119
00:35:31,119 --> 00:35:32,390
00:35:32,390 --> 00:35:32,400
00:35:32,400 --> 00:35:33,910
00:35:33,910 --> 00:35:33,920
00:35:33,920 --> 00:35:35,510
00:35:35,510 --> 00:35:35,520
00:35:35,520 --> 00:35:37,030
00:35:37,030 --> 00:35:37,040
00:35:37,040 --> 00:35:38,230
00:35:38,230 --> 00:35:38,240
00:35:38,240 --> 00:35:40,310
00:35:40,310 --> 00:35:40,320
00:35:40,320 --> 00:35:42,310
00:35:42,310 --> 00:35:42,320
00:35:42,320 --> 00:35:44,230
00:35:44,230 --> 00:35:44,240
00:35:44,240 --> 00:35:46,230
00:35:46,230 --> 00:35:46,240
00:35:46,240 --> 00:35:47,589
00:35:47,589 --> 00:35:47,599
00:35:47,599 --> 00:35:49,190
00:35:49,190 --> 00:35:49,200
00:35:49,200 --> 00:35:52,069
00:35:52,069 --> 00:35:52,079
00:35:52,079 --> 00:35:54,790
00:35:54,790 --> 00:35:54,800
00:35:54,800 --> 00:35:56,790
00:35:56,790 --> 00:35:56,800
00:35:56,800 --> 00:35:58,630
00:35:58,630 --> 00:35:58,640
00:35:58,640 --> 00:36:00,310
00:36:00,310 --> 00:36:00,320
00:36:00,320 --> 00:36:02,069
00:36:02,069 --> 00:36:02,079
00:36:02,079 --> 00:36:04,310
00:36:04,310 --> 00:36:04,320
00:36:04,320 --> 00:36:06,790
00:36:06,790 --> 00:36:06,800
00:36:06,800 --> 00:36:08,870
00:36:08,870 --> 00:36:08,880
00:36:08,880 --> 00:36:12,390
00:36:12,390 --> 00:36:12,400
00:36:12,400 --> 00:36:14,230
00:36:14,230 --> 00:36:14,240
00:36:14,240 --> 00:36:16,870
00:36:16,870 --> 00:36:16,880
00:36:16,880 --> 00:36:18,630
00:36:18,630 --> 00:36:18,640
00:36:18,640 --> 00:36:21,109
00:36:21,109 --> 00:36:21,119
00:36:21,119 --> 00:36:22,390
00:36:22,390 --> 00:36:22,400
00:36:22,400 --> 00:36:24,150
00:36:24,150 --> 00:36:24,160
00:36:24,160 --> 00:36:26,390
00:36:26,390 --> 00:36:26,400
00:36:26,400 --> 00:36:29,030
00:36:29,030 --> 00:36:29,040
00:36:29,040 --> 00:36:30,630
00:36:30,630 --> 00:36:30,640
00:36:30,640 --> 00:36:33,430
00:36:33,430 --> 00:36:33,440
00:36:33,440 --> 00:36:35,750
00:36:35,750 --> 00:36:35,760
00:36:35,760 --> 00:36:37,510
00:36:37,510 --> 00:36:37,520
00:36:37,520 --> 00:36:39,270
00:36:39,270 --> 00:36:39,280
00:36:39,280 --> 00:36:41,589
00:36:41,589 --> 00:36:41,599
00:36:41,599 --> 00:36:45,430
00:36:45,430 --> 00:36:45,440
00:36:45,440 --> 00:36:47,510
00:36:47,510 --> 00:36:47,520
00:36:47,520 --> 00:36:49,109
00:36:49,109 --> 00:36:49,119
00:36:49,119 --> 00:36:50,550
00:36:50,550 --> 00:36:50,560
00:36:50,560 --> 00:36:52,310
00:36:52,310 --> 00:36:52,320
00:36:52,320 --> 00:36:54,069
00:36:54,069 --> 00:36:54,079
00:36:54,079 --> 00:36:55,829
00:36:55,829 --> 00:36:55,839
00:36:55,839 --> 00:36:57,430
00:36:57,430 --> 00:36:57,440
00:36:57,440 --> 00:36:59,190
00:36:59,190 --> 00:36:59,200
00:36:59,200 --> 00:37:00,950
00:37:00,950 --> 00:37:00,960
00:37:00,960 --> 00:37:03,589
00:37:03,589 --> 00:37:03,599
00:37:03,599 --> 00:37:05,270
00:37:05,270 --> 00:37:05,280
00:37:05,280 --> 00:37:07,990
00:37:07,990 --> 00:37:08,000
00:37:08,000 --> 00:37:09,510
00:37:09,510 --> 00:37:09,520
00:37:09,520 --> 00:37:11,829
00:37:11,829 --> 00:37:11,839
00:37:11,839 --> 00:37:13,349
00:37:13,349 --> 00:37:13,359
00:37:13,359 --> 00:37:14,710
00:37:14,710 --> 00:37:14,720
00:37:14,720 --> 00:37:17,589
00:37:17,589 --> 00:37:17,599
00:37:17,599 --> 00:37:19,670
00:37:19,670 --> 00:37:19,680
00:37:19,680 --> 00:37:21,910
00:37:21,910 --> 00:37:21,920
00:37:21,920 --> 00:37:23,589
00:37:23,589 --> 00:37:23,599
00:37:23,599 --> 00:37:25,910
00:37:25,910 --> 00:37:25,920
00:37:25,920 --> 00:37:28,710
00:37:28,710 --> 00:37:28,720
00:37:28,720 --> 00:37:30,790
00:37:30,790 --> 00:37:30,800
00:37:30,800 --> 00:37:34,390
00:37:34,390 --> 00:37:34,400
00:37:34,400 --> 00:37:37,270
00:37:37,270 --> 00:37:37,280
00:37:37,280 --> 00:37:39,430
00:37:39,430 --> 00:37:39,440
00:37:39,440 --> 00:37:40,950
00:37:40,950 --> 00:37:40,960
00:37:40,960 --> 00:37:43,270
00:37:43,270 --> 00:37:43,280
00:37:43,280 --> 00:37:44,550
00:37:44,550 --> 00:37:44,560
00:37:44,560 --> 00:37:46,550
00:37:46,550 --> 00:37:46,560
00:37:46,560 --> 00:37:48,710
00:37:48,710 --> 00:37:48,720
00:37:48,720 --> 00:37:50,790
00:37:50,790 --> 00:37:50,800
00:37:50,800 --> 00:37:52,790
00:37:52,790 --> 00:37:52,800
00:37:52,800 --> 00:37:54,870
00:37:54,870 --> 00:37:54,880
00:37:54,880 --> 00:37:56,630
00:37:56,630 --> 00:37:56,640
00:37:56,640 --> 00:37:59,030
00:37:59,030 --> 00:37:59,040
00:37:59,040 --> 00:38:02,230
00:38:02,230 --> 00:38:02,240
00:38:02,240 --> 00:38:05,589
00:38:05,589 --> 00:38:05,599
00:38:05,599 --> 00:38:07,670
00:38:07,670 --> 00:38:07,680
00:38:07,680 --> 00:38:09,030
00:38:09,030 --> 00:38:09,040
00:38:09,040 --> 00:38:10,870
00:38:10,870 --> 00:38:10,880
00:38:10,880 --> 00:38:12,710
00:38:12,710 --> 00:38:12,720
00:38:12,720 --> 00:38:15,510
00:38:15,510 --> 00:38:15,520
00:38:15,520 --> 00:38:17,430
00:38:17,430 --> 00:38:17,440
00:38:17,440 --> 00:38:18,870
00:38:18,870 --> 00:38:18,880
00:38:18,880 --> 00:38:20,550
00:38:20,550 --> 00:38:20,560
00:38:20,560 --> 00:38:22,390
00:38:22,390 --> 00:38:22,400
00:38:22,400 --> 00:38:24,630
00:38:24,630 --> 00:38:24,640
00:38:24,640 --> 00:38:28,069
00:38:28,069 --> 00:38:28,079
00:38:28,079 --> 00:38:31,510
00:38:31,510 --> 00:38:31,520
00:38:31,520 --> 00:38:34,230
00:38:34,230 --> 00:38:34,240
00:38:34,240 --> 00:38:35,510
00:38:35,510 --> 00:38:35,520
00:38:35,520 --> 00:38:36,710
00:38:36,710 --> 00:38:36,720
00:38:36,720 --> 00:38:38,069
00:38:38,069 --> 00:38:38,079
00:38:38,079 --> 00:38:39,510
00:38:39,510 --> 00:38:39,520
00:38:39,520 --> 00:38:41,510
00:38:41,510 --> 00:38:41,520
00:38:41,520 --> 00:38:44,630
00:38:44,630 --> 00:38:44,640
00:38:44,640 --> 00:38:46,710
00:38:46,710 --> 00:38:46,720
00:38:46,720 --> 00:38:48,710
00:38:48,710 --> 00:38:48,720
00:38:48,720 --> 00:38:51,030
00:38:51,030 --> 00:38:51,040
00:38:51,040 --> 00:38:52,630
00:38:52,630 --> 00:38:52,640
00:38:52,640 --> 00:38:54,630
00:38:54,630 --> 00:38:54,640
00:38:54,640 --> 00:38:55,910
00:38:55,910 --> 00:38:55,920
00:38:55,920 --> 00:38:58,310
00:38:58,310 --> 00:38:58,320
00:38:58,320 --> 00:39:00,950
00:39:00,950 --> 00:39:00,960
00:39:00,960 --> 00:39:03,670
00:39:03,670 --> 00:39:03,680
00:39:03,680 --> 00:39:07,190
00:39:07,190 --> 00:39:07,200
00:39:07,200 --> 00:39:09,990
00:39:09,990 --> 00:39:10,000
00:39:10,000 --> 00:39:12,230
00:39:12,230 --> 00:39:12,240
00:39:12,240 --> 00:39:15,349
00:39:15,349 --> 00:39:15,359
00:39:15,359 --> 00:39:18,550
00:39:18,550 --> 00:39:18,560
00:39:18,560 --> 00:39:21,430
00:39:21,430 --> 00:39:21,440
00:39:21,440 --> 00:39:23,510
00:39:23,510 --> 00:39:23,520
00:39:23,520 --> 00:39:24,630
00:39:24,630 --> 00:39:24,640
00:39:24,640 --> 00:39:26,390
00:39:26,390 --> 00:39:26,400
00:39:26,400 --> 00:39:28,710
00:39:28,710 --> 00:39:28,720
00:39:28,720 --> 00:39:31,109
00:39:31,109 --> 00:39:31,119
00:39:31,119 --> 00:39:33,829
00:39:33,829 --> 00:39:33,839
00:39:33,839 --> 00:39:35,990
00:39:35,990 --> 00:39:36,000
00:39:36,000 --> 00:39:37,990
00:39:37,990 --> 00:39:38,000
00:39:38,000 --> 00:39:39,750
00:39:39,750 --> 00:39:39,760
00:39:39,760 --> 00:39:41,030
00:39:41,030 --> 00:39:41,040
00:39:41,040 --> 00:39:44,230
00:39:44,230 --> 00:39:44,240
00:39:44,240 --> 00:39:45,829
00:39:45,829 --> 00:39:45,839
00:39:45,839 --> 00:39:47,510
00:39:47,510 --> 00:39:47,520
00:39:47,520 --> 00:39:49,109
00:39:49,109 --> 00:39:49,119
00:39:49,119 --> 00:39:51,430
00:39:51,430 --> 00:39:51,440
00:39:51,440 --> 00:39:54,870
00:39:54,870 --> 00:39:54,880
00:39:54,880 --> 00:39:57,430
00:39:57,430 --> 00:39:57,440
00:39:57,440 --> 00:39:59,589
00:39:59,589 --> 00:39:59,599
00:39:59,599 --> 00:40:01,589
00:40:01,589 --> 00:40:01,599
00:40:01,599 --> 00:40:05,349
00:40:05,349 --> 00:40:05,359
00:40:05,359 --> 00:40:08,630
00:40:08,630 --> 00:40:08,640
00:40:08,640 --> 00:40:11,589
00:40:11,589 --> 00:40:11,599
00:40:11,599 --> 00:40:14,790
00:40:14,790 --> 00:40:14,800
00:40:14,800 --> 00:40:16,710
00:40:16,710 --> 00:40:16,720
00:40:16,720 --> 00:40:18,550
00:40:18,550 --> 00:40:18,560
00:40:18,560 --> 00:40:20,950
00:40:20,950 --> 00:40:20,960
00:40:20,960 --> 00:40:22,550
00:40:22,550 --> 00:40:22,560
00:40:22,560 --> 00:40:23,990
00:40:23,990 --> 00:40:24,000
00:40:24,000 --> 00:40:25,349
00:40:25,349 --> 00:40:25,359
00:40:25,359 --> 00:40:26,630
00:40:26,630 --> 00:40:26,640
00:40:26,640 --> 00:40:28,870
00:40:28,870 --> 00:40:28,880
00:40:28,880 --> 00:40:29,990
00:40:29,990 --> 00:40:30,000
00:40:30,000 --> 00:40:31,829
00:40:31,829 --> 00:40:31,839
00:40:31,839 --> 00:40:34,069
00:40:34,069 --> 00:40:34,079
00:40:34,079 --> 00:40:37,030
00:40:37,030 --> 00:40:37,040
00:40:37,040 --> 00:40:38,230
00:40:38,230 --> 00:40:38,240
00:40:38,240 --> 00:40:39,990
00:40:39,990 --> 00:40:40,000
00:40:40,000 --> 00:40:42,390
00:40:42,390 --> 00:40:42,400
00:40:42,400 --> 00:40:44,630
00:40:44,630 --> 00:40:44,640
00:40:44,640 --> 00:40:46,230
00:40:46,230 --> 00:40:46,240
00:40:46,240 --> 00:40:47,910
00:40:47,910 --> 00:40:47,920
00:40:47,920 --> 00:40:50,150
00:40:50,150 --> 00:40:50,160
00:40:50,160 --> 00:40:51,589
00:40:51,589 --> 00:40:51,599
00:40:51,599 --> 00:40:53,750
00:40:53,750 --> 00:40:53,760
00:40:53,760 --> 00:40:56,390
00:40:56,390 --> 00:40:56,400
00:40:56,400 --> 00:40:58,150
00:40:58,150 --> 00:40:58,160
00:40:58,160 --> 00:41:00,069
00:41:00,069 --> 00:41:00,079
00:41:00,079 --> 00:41:02,309
00:41:02,309 --> 00:41:02,319
00:41:02,319 --> 00:41:03,589
00:41:03,589 --> 00:41:03,599
00:41:03,599 --> 00:41:05,670
00:41:05,670 --> 00:41:05,680
00:41:05,680 --> 00:41:07,109
00:41:07,109 --> 00:41:07,119
00:41:07,119 --> 00:41:09,030
00:41:09,030 --> 00:41:09,040
00:41:09,040 --> 00:41:11,190
00:41:11,190 --> 00:41:11,200
00:41:11,200 --> 00:41:13,910
00:41:13,910 --> 00:41:13,920
00:41:13,920 --> 00:41:15,589
00:41:15,589 --> 00:41:15,599
00:41:15,599 --> 00:41:17,510
00:41:17,510 --> 00:41:17,520
00:41:17,520 --> 00:41:18,870
00:41:18,870 --> 00:41:18,880
00:41:18,880 --> 00:41:20,630
00:41:20,630 --> 00:41:20,640
00:41:20,640 --> 00:41:22,390
00:41:22,390 --> 00:41:22,400
00:41:22,400 --> 00:41:24,710
00:41:24,710 --> 00:41:24,720
00:41:24,720 --> 00:41:27,349
00:41:27,349 --> 00:41:27,359
00:41:27,359 --> 00:41:28,870
00:41:28,870 --> 00:41:28,880
00:41:28,880 --> 00:41:31,829
00:41:31,829 --> 00:41:31,839
00:41:31,839 --> 00:41:33,829
00:41:33,829 --> 00:41:33,839
00:41:33,839 --> 00:41:36,069
00:41:36,069 --> 00:41:36,079
00:41:36,079 --> 00:41:37,190
00:41:37,190 --> 00:41:37,200
00:41:37,200 --> 00:41:38,470
00:41:38,470 --> 00:41:38,480
00:41:38,480 --> 00:41:39,829
00:41:39,829 --> 00:41:39,839
00:41:39,839 --> 00:41:41,750
00:41:41,750 --> 00:41:41,760
00:41:41,760 --> 00:41:43,430
00:41:43,430 --> 00:41:43,440
00:41:43,440 --> 00:41:44,950
00:41:44,950 --> 00:41:44,960
00:41:44,960 --> 00:41:47,349
00:41:47,349 --> 00:41:47,359
00:41:47,359 --> 00:41:49,589
00:41:49,589 --> 00:41:49,599
00:41:49,599 --> 00:41:51,910
00:41:51,910 --> 00:41:51,920
00:41:51,920 --> 00:41:54,390
00:41:54,390 --> 00:41:54,400
00:41:54,400 --> 00:41:56,790
00:41:56,790 --> 00:41:56,800
00:41:56,800 --> 00:41:57,990
00:41:57,990 --> 00:41:58,000
00:41:58,000 --> 00:41:59,030
00:41:59,030 --> 00:41:59,040
00:41:59,040 --> 00:42:00,390
00:42:00,390 --> 00:42:00,400
00:42:00,400 --> 00:42:01,510
00:42:01,510 --> 00:42:01,520
00:42:01,520 --> 00:42:04,069
00:42:04,069 --> 00:42:04,079
00:42:04,079 --> 00:42:06,630
00:42:06,630 --> 00:42:06,640
00:42:06,640 --> 00:42:08,630
00:42:08,630 --> 00:42:08,640
00:42:08,640 --> 00:42:10,150
00:42:10,150 --> 00:42:10,160
00:42:10,160 --> 00:42:12,150
00:42:12,150 --> 00:42:12,160
00:42:12,160 --> 00:42:13,829
00:42:13,829 --> 00:42:13,839
00:42:13,839 --> 00:42:15,829
00:42:15,829 --> 00:42:15,839
00:42:15,839 --> 00:42:18,069
00:42:18,069 --> 00:42:18,079
00:42:18,079 --> 00:42:20,630
00:42:20,630 --> 00:42:20,640
00:42:20,640 --> 00:42:24,069
00:42:24,069 --> 00:42:24,079
00:42:24,079 --> 00:42:26,069
00:42:26,069 --> 00:42:26,079
00:42:26,079 --> 00:42:27,430
00:42:27,430 --> 00:42:27,440
00:42:27,440 --> 00:42:28,790
00:42:28,790 --> 00:42:28,800
00:42:28,800 --> 00:42:30,550
00:42:30,550 --> 00:42:30,560
00:42:30,560 --> 00:42:32,790
00:42:32,790 --> 00:42:32,800
00:42:32,800 --> 00:42:34,630
00:42:34,630 --> 00:42:34,640
00:42:34,640 --> 00:42:37,030
00:42:37,030 --> 00:42:37,040
00:42:37,040 --> 00:42:38,790
00:42:38,790 --> 00:42:38,800
00:42:38,800 --> 00:42:40,470
00:42:40,470 --> 00:42:40,480
00:42:40,480 --> 00:42:43,270
00:42:43,270 --> 00:42:43,280
00:42:43,280 --> 00:42:44,790
00:42:44,790 --> 00:42:44,800
00:42:44,800 --> 00:42:46,150
00:42:46,150 --> 00:42:46,160
00:42:46,160 --> 00:42:48,870
00:42:48,870 --> 00:42:48,880
00:42:48,880 --> 00:42:50,870
00:42:50,870 --> 00:42:50,880
00:42:50,880 --> 00:42:53,349
00:42:53,349 --> 00:42:53,359
00:42:53,359 --> 00:42:55,349
00:42:55,349 --> 00:42:55,359
00:42:55,359 --> 00:42:57,510
00:42:57,510 --> 00:42:57,520
00:42:57,520 --> 00:42:59,829
00:42:59,829 --> 00:42:59,839
00:42:59,839 --> 00:43:02,390
00:43:02,390 --> 00:43:02,400
00:43:02,400 --> 00:43:04,550
00:43:04,550 --> 00:43:04,560
00:43:04,560 --> 00:43:06,790
00:43:06,790 --> 00:43:06,800
00:43:06,800 --> 00:43:08,790
00:43:08,790 --> 00:43:08,800
00:43:08,800 --> 00:43:10,230
00:43:10,230 --> 00:43:10,240
00:43:10,240 --> 00:43:11,510
00:43:11,510 --> 00:43:11,520
00:43:11,520 --> 00:43:13,829
00:43:13,829 --> 00:43:13,839
00:43:13,839 --> 00:43:16,430
00:43:16,430 --> 00:43:16,440
00:43:16,440 --> 00:43:18,550
00:43:18,550 --> 00:43:18,560
00:43:18,560 --> 00:43:20,230
00:43:20,230 --> 00:43:20,240
00:43:20,240 --> 00:43:21,990
00:43:21,990 --> 00:43:22,000
00:43:22,000 --> 00:43:24,390
00:43:24,390 --> 00:43:24,400
00:43:24,400 --> 00:43:26,069
00:43:26,069 --> 00:43:26,079
00:43:26,079 --> 00:43:27,750
00:43:27,750 --> 00:43:27,760
00:43:27,760 --> 00:43:29,430
00:43:29,430 --> 00:43:29,440
00:43:29,440 --> 00:43:31,030
00:43:31,030 --> 00:43:31,040
00:43:31,040 --> 00:43:32,309
00:43:32,309 --> 00:43:32,319
00:43:32,319 --> 00:43:33,270
00:43:33,270 --> 00:43:33,280
00:43:33,280 --> 00:43:34,870
00:43:34,870 --> 00:43:34,880
00:43:34,880 --> 00:43:37,190
00:43:37,190 --> 00:43:37,200
00:43:37,200 --> 00:43:39,829
00:43:39,829 --> 00:43:39,839
00:43:39,839 --> 00:43:41,589
00:43:41,589 --> 00:43:41,599
00:43:41,599 --> 00:43:42,710
00:43:42,710 --> 00:43:42,720
00:43:42,720 --> 00:43:44,230
00:43:44,230 --> 00:43:44,240
00:43:44,240 --> 00:43:46,950
00:43:46,950 --> 00:43:46,960
00:43:46,960 --> 00:43:48,069
00:43:48,069 --> 00:43:48,079
00:43:48,079 --> 00:43:50,230
00:43:50,230 --> 00:43:50,240
00:43:50,240 --> 00:43:51,670
00:43:51,670 --> 00:43:51,680
00:43:51,680 --> 00:43:53,510
00:43:53,510 --> 00:43:53,520
00:43:53,520 --> 00:43:55,430
00:43:55,430 --> 00:43:55,440
00:43:55,440 --> 00:43:57,750
00:43:57,750 --> 00:43:57,760
00:43:57,760 --> 00:43:59,670
00:43:59,670 --> 00:43:59,680
00:43:59,680 --> 00:44:00,950
00:44:00,950 --> 00:44:00,960
00:44:00,960 --> 00:44:02,630
00:44:02,630 --> 00:44:02,640
00:44:02,640 --> 00:44:04,069
00:44:04,069 --> 00:44:04,079
00:44:04,079 --> 00:44:05,670
00:44:05,670 --> 00:44:05,680
00:44:05,680 --> 00:44:06,950
00:44:06,950 --> 00:44:06,960
00:44:06,960 --> 00:44:08,150
00:44:08,150 --> 00:44:08,160
00:44:08,160 --> 00:44:09,829
00:44:09,829 --> 00:44:09,839
00:44:09,839 --> 00:44:11,109
00:44:11,109 --> 00:44:11,119
00:44:11,119 --> 00:44:13,510
00:44:13,510 --> 00:44:13,520
00:44:13,520 --> 00:44:15,270
00:44:15,270 --> 00:44:15,280
00:44:15,280 --> 00:44:17,190
00:44:17,190 --> 00:44:17,200
00:44:17,200 --> 00:44:18,950
00:44:18,950 --> 00:44:18,960
00:44:18,960 --> 00:44:21,670
00:44:21,670 --> 00:44:21,680
00:44:21,680 --> 00:44:22,950
00:44:22,950 --> 00:44:22,960
00:44:22,960 --> 00:44:24,230
00:44:24,230 --> 00:44:24,240
00:44:24,240 --> 00:44:26,470
00:44:26,470 --> 00:44:26,480
00:44:26,480 --> 00:44:27,990
00:44:27,990 --> 00:44:28,000
00:44:28,000 --> 00:44:29,430
00:44:29,430 --> 00:44:29,440
